"hsap_gene_name","villi"
"RASA4B",0.0176541369668473
"POLR2J3",9.9158289411725
"RP11-514P8.7",0
"SPDYE2",0
"RASA4",1.40768727152861
"RP11-514P8.6",0.0135265842625233
"UPK3BL",0.0914469806224593
"POLR2J2",0.593124266836607
"POLR2J2.1",0
"SPDYE2B",0
"FAM185A",2.99992350857016
"FBXL13",0.159824485593239
"LRRC17",6.11747084587195
"NFE4",0.00749944099166848
"RP11-645N11.3",0
"ARMC10",15.3778794948422
"NAPEPLD",3.27112456004762
"PMPCB",46.3916635417645
"DNAJC2",34.1935664392423
"PSMC2",91.2227259801614
"SLC26A5",0
"CTB-107G13.1",0
"RELN",0.780820140502561
"ORC5",9.67580050091763
"LHFPL3",0
"RP11-325F22.5",0.0140996145120743
"RP11-325F22.2",0.218143316347067
"LINC01004",0.831464741764603
"KMT2E-AS1",6.8137225768972
"KMT2E",46.7412846012135
"CTB-152G17.6",0.817303654632221
"SRPK2",40.7333338328327
"RP4-778K6.3",0.019429477305562
"PUS7",3.72964767811263
"RINT1",5.81380571677186
"EFCAB10",0.0229701634928675
"RP11-251G23.5",0.108914873636177
"ATXN7L1",3.15295783610636
"CDHR3",0.741950169189839
"SYPL1",85.8338274206943
"NAMPT",44.7582386038103
"RP11-22N19.2",1.03456423311995
"CTB-30L5.1",0.0159655685271897
"CCDC71L",1.68525410780862
"RP5-884M6.1",0.0267868489000998
"PIK3CG",1.16349517245379
"PRKAR2B",3.5227363245496
"CTA-360L10.1",0.024178237323326
"HBP1",45.2518937051322
"CTA-363E19.2",0.00509033191020549
"COG5",7.01370021060318
"GPR22",0.0466470208718968
"DUS4L",3.03443456982082
"RP4-593H12.1",0.542695694984024
"BCAP29",39.4797077629117
"SLC26A4-AS1",0
"SLC26A4",0.0879540381660482
"AC002467.7",2.17434534399317
"CBLL1",6.74076611168844
"SLC26A3",0
"DLD",38.7511622162399
"LAMB1",48.3514347947127
"CTB-13F3.1",0.532115058702833
"LAMB4",0.139238501812864
"NRCAM",0.16574894451956
"PNPLA8",36.8916002124799
"THAP5",5.22205920929674
"DNAJB9",111.252197592603
"AC005487.2",0
"C7orf66",0
"FLJ00325",0
"AC004014.3",0.0140573649406858
"AC002386.1",0
"AC073071.1",0
"AC003088.1",0.00496890903925051
"IMMP2L",7.29105793774803
"LRRN3",15.5703423902606
"DOCK4",3.41599584330921
"DOCK4-AS1",0
"ZNF277",10.1707093984966
"AC004112.4",0
"IFRD1",76.9046792216437
"LSMEM1",5.21210938634074
"AC002463.3",0
"TMEM168",8.09807299074573
"C7orf60",2.80997570496309
"AC018464.3",0.0129011252416487
"GPR85",1.30919115899184
"RP11-736E3.1",0.0112807370394571
"LINC00998",35.9789949340103
"TSRM",0
"PPP1R3A",0
"FOXP2",0.269312048279563
"AC073626.2",0
"MDFIC",4.56652281480827
"AC068610.5",0
"AC068610.3",0.0314318848052211
"RP11-458K10.1",0
"RP11-458K10.2",0
"RP11-458K10.3",0
"TFEC",4.17083225301842
"TES",20.6816345046036
"AC073130.3",0.00620203008818146
"AC002066.1",0.180361118157476
"CAV2",83.2795824235352
"CAV1",526.256689114081
"AC006159.5",0
"AC006159.4",0
"AC006159.3",0.161613412517612
"MET",9.55182414666399
"CAPZA2",132.310500702468
"ST7-AS1",0.196488052124447
"ST7",10.8163285121593
"ST7-OT4",0.670083901184617
"AC106873.4",0
"ST7-AS2",0
"WNT2",68.115598150964
"AC002465.2",0
"ASZ1",0.863245982946243
"CFTR",0.19888920943655
"AC000111.3",0
"AC000111.6",0
"CTTNBP2",2.74337329229392
"AC003084.2",0
"NAA38",88.9561478519769
"ANKRD7",0.119950813373743
"RP11-328J2.1",0.263758096904915
"RP4-742N3.1",0
"RP5-1006K12.1",0
"KCND2",0.236263185321869
"RP4-797C5.2",0
"TSPAN12",11.0568247702384
"ING3",24.7222425929409
"CPED1",17.3838390725099
"WNT16",0.0746644292214778
"FAM3C",69.2934665932476
"RP4-745K6.1",0
"PTPRZ1",0.0279935865573454
"AASS",6.37562842018706
"RP11-560I19.1",0
"FEZF1",0
"FEZF1-AS1",0
"CADPS2",0.873381497889477
"RP5-1101C3.1",0
"RNF133",0
"RNF148",0.0215460593925746
"TAS2R16",0
"RP11-61D3.1",0
"SLC13A1",0
"IQUB",0.183803560530964
"RP11-332K15.1",0
"NDUFA5",88.9279134120038
"ASB15",0.805187215770173
"RP11-390E23.3",0
"LMOD2",0.060609978773622
"WASL",27.2026349418959
"RP11-390E23.6",6.55481362707408
"HYAL4",1.39285086306549
"SPAM1",0.456465599331063
"RP4-630C24.3",0
"TMEM229A",0.115580879266594
"RP5-921G16.1",0.292895451448284
"RP11-264K23.1",0
"RP5-921G16.2",0
"GPR37",2.63142082483738
"POT1",5.16370139788677
"POT1-AS1",0.367831456770059
"RP11-3B12.5",0.0938173953827195
"RP11-3B12.2",0
"RP11-3B12.3",0
"RP11-807H17.1",0
"AC005276.1",0
"AC000370.2",0
"GRM8",0
"AC000099.1",0
"ZNF800",10.6789104159236
"AC000123.4",0
"AC000124.1",0
"GCC1",1.58837332978479
"ARF5",47.5791099384849
"FSCN3",0.0103137706712035
"PAX4",0.0391362047155902
"AC073934.6",0.0446660882492583
"SND1",68.7059587500312
"LRRC4",2.67703304773916
"LEP",5.14796072285586
"RP11-62J1.4",0
"RBM28",10.8342635601783
"PRRT4",0.433892573261024
"IMPDH1",23.5787055314048
"HILPDA",26.9679023289125
"METTL2B",7.23103600411449
"RP11-212P7.2",2.48733217063762
"RP11-274B21.10",0.166566977275079
"FAM71F2",0.126362519708426
"RP11-274B21.8",0.10013284900947
"RP11-274B21.9",0.126903710227464
"FAM71F1",0.141680846472518
"CALU",185.832641169799
"OPN1SW",0
"CCDC136",1.18492440538612
"FLNC",18.3218985491498
"RP11-309L24.2",0.0580461380629642
"ATP6V1F",208.499176232529
"RP11-309L24.4",0.0187570681925988
"RP11-309L24.9",1.94453879272226
"IRF5",2.32584713660018
"TNPO3",6.09168284517804
"TSPAN33",1.06155240883753
"SMO",5.32132111861513
"RP11-286H14.8",0
"AHCYL2",2.77843875063276
"STRIP2",1.24618614726245
"SMKR1",0.257508444962522
"RP11-448A19.1",2.58888514817685
"NRF1",1.34971822111314
"RP11-738B7.1",0
"UBE2H",57.4733665279913
"RP11-306G20.1",0.0109254794460922
"ZC3HC1",6.43640679458744
"KLHDC10",10.0690136167463
"RP11-775D22.2",0.383790802065828
"TMEM209",3.5876272319722
"RP11-775D22.3",0
"SSMEM1",0.0711962721100619
"CPA2",0.743106127825641
"CPA4",1.32392087189506
"CPA5",1.54535639602398
"CPA1",3.05766682997405
"CEP41",9.77623216972964
"RP11-2E11.5",0.0192127364403738
"RP11-2E11.10",0.011849521983189
"MEST",644.187428165792
"hsa-mir-335",0.383726974919825
"COPG2",1.49073047434891
"RP11-2E11.9",1.85311440991036
"TSGA13",0.06155469022396
"KLF14",0.42224494820562
"RP11-36B6.1",0.0579435718850479
"AC016831.7",1.49075050506865
"MIR29A",3.78977114787478
"RP11-138A9.1",2.65231681031273
"RP11-138A9.2",3.01351433904521
"LINC-PINT",1.70612498717678
"MKLN1",15.219297912866
"RP11-180C16.1",0.0645747526989339
"PODXL",2.02917362377792
"AC009518.4",0
"PLXNA4",0.730001347011458
"AC018643.4",0
"AC011625.1",0
"AC009365.3",0
"AC009365.4",0
"CHCHD3",45.8567238986373
"AC009518.8",0
"EXOC4",7.32651991293931
"LRGUK",0.00498399499654749
"AC008154.4",0
"SLC35B4",17.2258818108481
"AC008154.5",0.356156786623398
"RP11-38M8.1",1.72985158650687
"AKR1B1",310.24019181048
"AKR1B10",0.0282750111019145
"AKR1B15",0.297015066054821
"BPGM",108.201299055234
"AC009276.4",0.0346250939049563
"CALD1",1031.02192186912
"AGBL3",0.487845059595557
"C7orf49",16.8746695317457
"AC083862.1",0
"TMEM140",3.12432972189232
"RP11-134L10.1",0.691242632425626
"WDR91",10.8140138375355
"AC009542.2",0.0424065775952355
"STRA8",0.467626007575504
"CNOT4",28.7282382837078
"NUP205",5.32498220642051
"C7orf73",123.822447627242
"SLC13A4",40.6333138115877
"RP11-644N4.1",0.0287096845689924
"FAM180A",0.14610858067978
"AC015987.1",0.187046441214513
"MTPN",41.2272637538566
"AC015987.2",0.0608334534591217
"LUZP6",0
"AC024084.1",0
"AC009784.3",0.0148784479241647
"hsa-mir-490",0.467565705750359
"CHRM2",1.58442689628623
"PTN",90.2046174189934
"AC078842.4",0
"AC078842.3",0
"DGKI",0.951052359823363
"CREB3L2",34.8438026687293
"AC022173.2",0
"AKR1D1",0.149330636388532
"AC083867.4",0
"TRIM24",14.1654505946332
"SVOPL",0.664377418333465
"ATP6V0A4",1.86814910887802
"TMEM213",0.0269964954147479
"KIAA1549",0.448453183415649
"ZC3HAV1L",1.11588506346535
"ZC3HAV1",15.762365610933
"TTC26",1.60867565212268
"UBN2",4.2126596765951
"C7orf55",23.1230874656714
"C7orf55-LUC7L2",32.8219340211653
"LUC7L2",0
"RP11-634H22.1",1.87386282516981
"KLRG2",0.124657236702576
"CLEC2L",0.94503324402295
"HIPK2",14.9483154317166
"TBXAS1",9.25468898281405
"PARP12",2.82539826053427
"KDM7A",9.5225546431285
"JHDM1D-AS1",3.82327157768153
"SLC37A3",13.6370337168502
"RAB19",0.0124960938706795
"MKRN1",42.5692244888311
"DENND2A",2.87430855126707
"ADCK2",12.2388897043766
"NDUFB2",332.993879916351
"NDUFB2-AS1",1.00626854436594
"BRAF",8.22989864349078
"RP4-813F11.4",0.116647066760949
"MRPS33",72.8197567182596
"TMEM178B",0
"RP5-842K16.1",0
"RP5-842K16.2",0
"RP11-744I24.3",0
"RP11-744I24.2",0
"AGK",7.06630053025248
"RP5-894A10.2",0.374754302030379
"KIAA1147",1.68438002630501
"WEE2-AS1",0.069210170811214
"WEE2",0
"SSBP1",181.639136806541
"TAS2R3",0
"TAS2R4",0
"TAS2R5",0.00747192945542187
"PRSS37",0
"MGAM",0.078909718935265
"OR9A4",0
"CLEC5A",0.0477705897762519
"TAS2R38",0
"RP11-1220K2.2",0
"PRSS58",0
"U66059.58",0
"TRBV11-2",0
"MTRNR2L6",0.332125715738459
"PRSS1",0
"EPHB6",0.587343345914893
"TRPV6",1.91560480632027
"RP11-114L10.2",0
"TRPV5",0.00498376915962708
"C7orf34",0
"KEL",8.45064106627698
"OR9A2",0
"OR6V1",0
"PIP",0
"TAS2R39",0
"TAS2R40",0
"AC073342.1",0
"GSTK1",116.23794060433
"AC073342.12",0.00516369960487371
"TMEM139",2.64309970154553
"CASP2",5.55180644126916
"CLCN1",0.00967252317790226
"FAM131B",0.0925285746739207
"RP11-563K23.1",0.0148973048332399
"AC093673.5",14.5049214737244
"ZYX",65.5802277371645
"EPHA1",0.335177539235359
"EPHA1-AS1",3.34506881173388
"TAS2R60",0.00699572583537781
"TAS2R41",0
"CTAGE15",0
"FAM115C",3.39359491371854
"CTAGE6",0
"FAM115A",85.0255725662278
"OR2F2",0
"RP4-669B10.3",0.575356714530136
"OR2F1",0.0854266018996608
"OR6B1",0
"OR2A5",0
"OR2A25",0
"OR2A12",0
"OR2A2",0
"OR2A14",0
"CTAGE4",0
"ARHGEF35",4.32778181607655
"RP4-545C24.1",0.263737893568868
"OR2A42",0
"OR2A1-AS1",1.57376017315868
"OR2A7",0
"CTAGE8",0
"OR2A1",0
"ARHGEF5",2.31613423992352
"NOBOX",0
"TPK1",6.66658184937014
"AC006007.1",0
"CNTNAP2",6.62950827206313
"AC006004.1",0
"C7orf33",0.0189856489797932
"RP5-1136G13.2",3.62195800825743
"CUL1",20.7079385683833
"EZH2",20.1222459226094
"PDIA4",106.326750789255
"ZNF786",0.71961922661791
"ZNF425",0.3755938886763
"ZNF398",3.10452077138294
"ZNF282",3.36129789778334
"ZNF212",3.34482887909929
"ZNF783",2.04299763401844
"AC004941.3",0
"RP11-143I21.1",0.0268260491667829
"ZNF777",0.347470858661643
"ZNF746",3.83451437312776
"KRBA1",2.34813254266536
"ZNF467",6.22072903749944
"ZNF862",0.547989470369016
"RP4-751H13.7",0.0488748198992624
"ATP6V0E2-AS1",0.313489072149388
"ATP6V0E2",5.25404763648843
"RP11-445N20.3",0
"RP11-728K20.3",0.00784275538960424
"RP11-728K20.2",0
"RP11-545G3.1",0
"ACTR3C",1.02259198554939
"LRRC61",5.49704288566815
"ZBED6CL",0.270474434077477
"RARRES2",111.468343431067
"RP4-584D14.5",0
"REPIN1",10.9769018870944
"ZNF775",2.13471936422869
"RP4-584D14.6",0
"LINC00996",0.262460745606161
"GIMAP8",1.33307713455498
"GIMAP7",4.94263169436409
"GIMAP4",12.9312193409788
"GIMAP6",3.61415139196695
"GIMAP2",3.87971340501183
"GIMAP1",4.41967742602121
"GIMAP5",8.16909627506725
"TMEM176B",1.55523416447912
"TMEM176A",2.56459328712666
"AOC1",1.37967260011591
"KCNH2",1.792031572304
"NOS3",6.68702029989143
"ATG9B",5.52581986004954
"ABCB8",15.8610734363162
"RP11-148K1.10",0.014645339394023
"ASIC3",0.800394460398343
"CDK5",15.220127412904
"SLC4A2",14.0393676323743
"RP11-148K1.12",0
"FASTK",35.9997533067082
"TMUB1",41.7398331802844
"AGAP3",9.25312747249539
"GBX1",0
"ASB10",0
"ABCF2",13.8709858384895
"CHPF2",17.4150584618945
"SMARCD3",19.8233572383916
"RP4-548D19.3",0.415912594797248
"RP5-1070G24.2",0
"NUB1",16.2203036408432
"WDR86",6.63821908492521
"RP4-555L14.4",0
"CRYGN",0.107989240365157
"RHEB",242.164767853067
"PRKAG2",12.1621114451622
"PRKAG2-AS1",0.484690321377701
"RP11-796I2.1",0
"GALNTL5",0
"GALNT11",23.301223037031
"RP5-981O7.2",0.0699418651471327
"KMT2C",28.4190325932155
"LINC01003",8.25677437149371
"XRCC2",3.4382549273468
"ACTR3B",3.18324938332931
"AC073236.3",0
"DPP6",0.00239549596166333
"RP5-1048B16.1",0
"AC006019.3",0
"AC006019.4",0
"RP11-476H24.1",0
"PAXIP1-AS2",1.28107674042762
"PAXIP1",3.31127330907312
"RP11-5C23.1",0.761275273932145
"RP11-5C23.2",0.0520958228628948
"PAXIP1-AS1",3.03299193249541
"HTR5A-AS1",0
"HTR5A",0
"AC099552.4",0.0167685689564401
"AC099552.3",0
"AC099552.2",0
"AC144652.1",1.2883655729707
"INSIG1",71.5691132165544
"BLACE",0
"AC008060.7",0
"AC008060.8",0
"EN2",0.0429920420084086
"CNPY1",0
"AC008060.5",0
"AC009403.2",6.44424840027044
"RBM33",10.6467167867804
"SHH",0.0281002257948919
"AC021218.2",0
"AC073133.2",0
"AC073133.1",0.0702167196236878
"C7orf13",3.07591984115354
"RNF32",0.300026189145005
"AC005534.8",0
"LMBR1",7.95333131782172
"RP5-1121A15.3",0
"NOM1",8.81366218533499
"MNX1",0.0602804181867652
"MNX1-AS2",0.142548963148871
"MNX1-AS1",0.00761892501965987
"RP4-639J15.1",0
"AC006967.1",0
"UBE3C",9.73754060732343
"RP5-1142J19.1",0
"DNAJB6",169.106819650264
"AC006372.4",0.0101698383341479
"AC006372.5",0
"AC006372.6",0
"AC006372.1",0
"PTPRN2",7.18538221823361
"AC005481.5",0
"AC011899.9",0.033797113090336
"RP11-452C13.1",0
"AC011899.10",0
"AC078942.1",0
"LINC01022",0
"NCAPG2",3.0905396699762
"ESYT2",15.195254490204
"WDR60",24.1783945579627
"VIPR2",0.166903991098028
"PLCXD1",6.31255113710769
"GTPBP6",20.4244379944439
"LINC00685",7.06959630333105
"PPP2R3B",2.0329058365072
"SHOX",0.0153698716578829
"RP11-309M23.1",0.0145110112856978
"CRLF2",0
"CSF2RA",48.1034146833692
"IL3RA",4.05059319978505
"SLC25A6",918.628518426268
"LINC00106",0.0163542954084953
"ASMTL-AS1",0.155658934802828
"ASMTL",19.1355149204337
"P2RY8",0.481726770406479
"AKAP17A",16.6633970456028
"ASMT",0.0194349774409523
"RP13-297E16.4",0.0288894574138156
"RP13-297E16.5",0
"DHRSX",33.0597397990428
"ZBED1",7.4430570231396
"LINC00102",0.0330964891516319
"CD99",432.559793726314
"XG",0.259549012749712
"GYG2",3.87095160232788
"GYG2-AS1",0
"ARSD",5.33302613822228
"ARSD-AS1",0.00951442920275172
"ARSE",1.26652243039397
"ARSH",0
"ARSF",0
"CXorf28",0.0912766981590726
"MXRA5",11.5149895879142
"PRKX",6.65066532120199
"PRKX-AS1",0
"RP11-706O15.1",1.51266391204887
"RP11-706O15.3",0.0299210487380333
"RP11-706O15.5",0
"RP11-706O15.7",0
"RP11-707P20.1",0
"RP11-733O18.1",0.907182198100254
"NLGN4X",2.0019135015336
"VCX3A",0
"RP11-1M18.1",0.0103099739017445
"HDHD1",12.2305615831773
"STS",5.69215028076123
"VCX",0.0103763873274382
"PNPLA4",15.4399488386612
"RP11-692P14.1",0
"VCX2",0
"VCX3B",0.0826197827241576
"KAL1",3.34704928916292
"FAM9A",0
"GS1-542M4.4",0
"FAM9B",0.0260387943554022
"GS1-519E5.1",0.00359598514300039
"TBL1X",14.7015330361455
"GPR143",6.83458332959304
"SHROOM2",1.93991674454248
"AC002365.1",0
"WWC3",6.60930307420749
"WWC3-AS1",0.322533078475374
"CLCN4",0.680665372057291
"RP6-1O2.1",0
"MID1",7.25059057655253
"RP11-120D5.1",0.0900574236802269
"HCCS",13.7713614239402
"ARHGAP6",4.39567053182165
"AMELX",0
"MSL3",14.3472480666801
"FRMPD4",0.0483947422026666
"FRMPD4-AS1",0
"PRPS2",5.09677683949898
"TLR7",2.45072422181096
"TLR8-AS1",0
"TLR8",0.588603022070543
"TMSB4X",5054.08841073111
"FAM9C",0.0748510816257397
"RP11-791M20.1",0
"GS1-600G8.5",0.475511605537118
"GS1-600G8.3",0
"ATXN3L",0.00370912897797221
"RP11-142G7.2",0
"RP11-1L9.1",0.263358791595388
"EGFL6",730.138745224968
"TCEANC",1.9334655410729
"RAB9A",56.318683545603
"TRAPPC2",7.230251803929
"OFD1",19.7457253299181
"GPM6B",19.5494127120589
"RP1-122K4.2",0
"RP1-122K4.3",0
"GEMIN8",7.30198243562119
"GLRA2",0.0485049673703962
"FANCB",4.25815090075635
"MOSPD2",10.5372628042978
"ASB9",1.97204301593762
"ASB11",0.384451649250895
"PIGA",4.48016235083795
"FIGF",0.0552664733182146
"PIR",24.5432988236333
"BMX",0.579684609253168
"ACE2",1.10616725437123
"GS1-594A7.3",2.33085450126444
"TMEM27",0.688052800020658
"CA5B",1.50753456084253
"ZRSR2",8.93212347265089
"AP1S2",36.8001744506148
"GRPR",0.00981937341164271
"RP11-431J24.2",0
"MAGEB17",0
"CTPS2",2.92397317963061
"S100G",0
"SYAP1",60.3532763323426
"TXLNG",9.71601146487826
"RBBP7",139.997315566329
"REPS2",2.3310355980372
"NHS",2.20295703508348
"NHS-AS1",0.00516321479597268
"SCML1",12.8742564618357
"RAI2",0.444379093548107
"RP3-410B11.1",0.0536717869259796
"BEND2",0.0902885393877469
"SCML2",2.11081623569685
"CDKL5",3.50101508383878
"RS1",0.446014325837657
"PPEF1",0.0392687161255957
"PPEF1-AS1",0
"PHKA2-AS1",0
"PHKA2",2.78427149962623
"GPR64",0.0130552708512893
"PDHA1",45.4061004079131
"MAP3K15",0.0949132570658038
"SH3KBP1",10.6238974803179
"CXorf23",1.60358106794891
"MAP7D2",11.6210522430415
"EIF1AX",135.843719233508
"EIF1AX-AS1",0
"RPS6KA3",10.0866912368964
"CNKSR2",1.03866726876598
"KLHL34",0.125099652557189
"SMPX",0.256091956769431
"MBTPS2",4.87914439075664
"YY2",1.70174370038622
"SMS",216.[phone]
"PHEX",0.154081373673674
"PHEX-AS1",0.0057918273609168
"RP11-40F8.2",0
"ZNF645",0
"RP11-494I9.2",0
"GS1-433O24.1",0
"DDX53",0
"PTCHD1",0.137991246638595
"PRDX4",356.453649085875
"ACOT9",19.9563418897492
"RP13-314C10.5",0.0321587083313179
"SAT1",1222.04620456844
"APOO",14.7114685860055
"CXorf58",0.286617509676173
"KLHL15",5.59732962783765
"EIF2S3",36.7289300292895
"ZFX-AS1",0
"ZFX",13.8386399556575
"PDK3",2.86319724094421
"PCYT1B",0.066962803817086
"PCYT1B-AS1",0
"POLA1",2.90204249304518
"ARX",0.0297966734589108
"RP11-86A5.1",0.0859403567270406
"MAGEB18",0
"MAGEB6",0
"MAGEB5",0
"VENTXP1",0
"RP11-268G12.3",0.150285181794989
"RP11-268G12.1",1.48473372845788
"DCAF8L2",0
"MAGEB10",0
"DCAF8L1",0
"RP11-149B9.2",0
"IL1RAPL1",0.705534008733697
"MAGEB2",0.234261207995294
"MAGEB3",0
"MAGEB4",0
"MAGEB1",0
"NR0B1",0
"CXorf21",4.49327496721082
"GK",5.37477009474733
"GK-AS1",0.0538281972176395
"TAB3",2.90418690390194
"TAB3-AS1",0
"TAB3-AS2",0
"FTHL17",0.223100180543453
"DMD",15.0167721238897
"DMD-AS3",0
"RP11-305F18.1",0
"FAM47A",0
"RP11-545D19.1",0.0373207315876211
"TMEM47",12.4166137383489
"FAM47B",0
"MAGEB16",0
"CXorf22",0.0179802944947665
"CHDC2",0
"CXorf30",0
"RP11-87M18.2",0.0132546157608833
"FAM47C",0
"PRRG1",5.20256682928596
"TM4SF2",0
"LANCL3",0.439290377077321
"XK",3.23145943142567
"CYBB",35.4479571247744
"DYNLT3",38.9843609329499
"AL121578.2",0.00375522556535935
"CXorf27",0.0549020302809446
"SYTL5",1.19801849739535
"SRPX",111.861226951
"RP13-43E11.1",0.0333571161799344
"RPGR",6.12105421107773
"OTC",0
"TSPAN7",10.630409366866
"RP4-646N3.1",0.0121317892768376
"MID1IP1",16.3638525177701
"MID1IP1-AS1",0.0589129555693628
"RP11-265P11.1",0
"RP11-265P11.2",0
"RP11-157D23.1",0
"RP11-157D23.2",0.434134977674173
"MIR1587",0
"AC092198.1",0.00901605062577342
"BCOR",6.4172195101023
"RP11-320G24.1",0.189085967626778
"ATP6AP2",147.396565960275
"CXorf38",5.79663979837767
"MED14",5.4867928970564
"MED14-AS1",1.93711769357761
"USP9X",19.8950247714456
"RP5-1172N10.2",0.0625999615907525
"DDX3X",69.8477797209401
"NYX",0.0798400750158286
"CASK",9.37728350570514
"CASK-AS1",0
"GPR34",41.7455154188021
"GPR82",2.11337850562609
"RP11-524P6.1",0
"RP1-154K9.2",0
"RP3-326I13.1",0
"MAOA",11.915641683348
"MAOB",0.799898752780408
"NDP",0
"NDP-AS1",0
"EFHC2",0.243469824139577
"FUNDC1",24.6587950599946
"DUSP21",0.422902736029558
"KDM6A",4.40134543228948
"CXorf36",4.00087207770907
"RP11-342D14.1",0.0325602879972225
"RP11-245M24.1",1.98640563200493
"RP6-99M1.2",19.3180068530737
"RP6-99M1.3",0.672381646258116
"RP5-1158E12.3",0.699726644539589
"RP5-1158E12.1",0
"RP1-30G7.2",0.697282197815507
"KRBOX4",10.6344469647336
"ZNF674",1.04146537386386
"ZNF674-AS1",3.16674631497316
"CHST7",8.06480369139552
"SLC9A7",0.794693875815069
"RP2",14.4170578718175
"CXorf31",0.102711330987679
"JADE3",3.44351725492619
"RGN",0.543000789734481
"NDUFB11",320.381858191893
"RBM10",15.0231979794188
"UBA1",27.9632132614761
"CDK16",23.1649962448903
"USP11",13.057083749569
"RP11-571E6.3",0.0155195148276859
"ZNF157",0
"ZNF41",0.284024503651206
"CXorf24",1.25521137178071
"ARAF",5.34993663237365
"SYN1",1.64523902825486
"TIMP1",827.561920207441
"CFP",1.04443057622792
"ELK1",7.03658437894566
"UXT",189.118532852583
"UXT-AS1",0.0302451219212764
"ZNF81",0.969812126668846
"ZNF182",0.802078564893117
"ZNF630",0.268548039468106
"SPACA5",0
"ZNF630-AS1",0.0242796471487439
"SPACA5B",0
"SSX5",0
"SSX1",0
"RP11-344N17.8",0
"SSX3",0
"SSX4",0
"SSX4B",0
"SLC38A5",2.69559088731623
"FTSJ1",8.98072648609089
"AF196972.9",0.127624340642102
"PORCN",1.74549457593031
"EBP",39.0821636241817
"TBC1D25",4.66999486905734
"AC115618.1",0.276961419241919
"RBM3",389.792390761404
"RP11-1148L6.5",0
"WDR13",39.1379106916227
"WAS",9.60560399939394
"SUV39H1",2.24816206708564
"AF196970.3",0.00817806540142836
"GLOD5",0.00851356928429522
"GATA1",8.24908171086308
"HDAC6",6.6006569630068
"ERAS",0.108243870122297
"PCSK1N",2.389059641776
"TIMM17B",69.8591116313507
"PQBP1",42.7973815367665
"SLC35A2",22.1329702041248
"PIM2",12.2098900457207
"OTUD5",8.55890357017696
"KCND1",0.598041797301822
"GRIPAP1",7.18759490568688
"TFE3",12.8226889583579
"CCDC120",1.16715146788438
"PRAF2",73.8960240472647
"WDR45",32.1588265852026
"AF196779.12",0
"GPKOW",12.5999043440553
"MAGIX",2.26406780054177
"PLP2",89.113625937645
"PRICKLE3",2.50990384878384
"SYP",1.30504218359536
"SYP-AS1",0
"CACNA1F",0.0541717142427692
"CCDC22",12.1655366971465
"FOXP3",0.0554520453375599
"PPP1R3F",0.666681218612654
"LL0XNC01-7P3.1",0.0574138698844286
"GAGE10",0
"GAGE12J",0
"GAGE13",0
"GAGE2E",0
"GAGE2D",0
"GAGE12I",0.00553281360147945
"GAGE2C",0
"GAGE2B",0
"GAGE12B",0
"GAGE12C",0
"GAGE12D",0
"GAGE12E",0
"GAGE12F",0
"GAGE12G",0
"GAGE12H",0
"GAGE2A",0
"GAGE1",0
"PAGE1",0.0256319742679585
"PAGE4",3529.12342726435
"USP27X-AS1",0.841043946953779
"USP27X",3.32637158658101
"CLCN5",4.38231350851371
"AKAP4",0
"CCNB3",0.0414612062096198
"SHROOM4",1.88111876601966
"BMP15",0.00797410292059812
"RP11-104D21.3",0.189348965665517
"NUDT10",0.0067713354419633
"RP11-348F1.3",0
"RP11-348F1.2",0
"CXorf67",0.0461977853592724
"NUDT11",2.54606790934768
"RP11-56H2.2",0
"GSPT2",2.55530935510795
"MAGED1",177.401699639857
"RP11-114H20.1",0
"MAGED4B",0
"MAGED4",0.214300674768141
"RP11-363G10.2",0
"XAGE2B",0.452722429963911
"XAGE1B",0
"XAGE1A",0
"XAGE2",0.380619836396855
"XAGE1C",0
"XAGE1D",0
"XAGE1E",0
"SSX7",0
"SSX2",0.00308069020177609
"SSX2B",0
"SPANXN5",0
"XAGE5",0.391653959685673
"XAGE3",718.095670227999
"FAM156B",0.0319897218991654
"FAM156A",0.0262747290820176
"GPR173",0.863472062319698
"TSPYL2",10.6777335024099
"RP11-236P24.3",0
"LINC01155",0.042507363039952
"RP11-258C19.7",1.26708217861843
"KDM5C",6.35672117080835
"IQSEC2",5.13122774640451
"SMC1A",23.6013440852896
"RIBC1",0.532824476807202
"HSD17B10",79.9893696687573
"RP3-339A18.6",0
"HUWE1",13.7990243325905
"PHF8",6.98021524159609
"FAM120C",4.26942123932647
"WNK3",3.43409053810021
"TSR2",34.2785518248248
"FGD1",2.55849719466295
"GNL3L",1.27051341479737
"ITIH6",0
"MAGED2",283.634731472244
"TRO",3.53229161460052
"PFKFB1",0.0293398189640967
"APEX2",11.6112445937754
"ALAS2",60.2805914041227
"PAGE2B",1.7699719064744
"PAGE2",0
"FAM104B",24.6037414498424
"MTRNR2L10",0.325565714048924
"PAGE5",0
"PAGE3",0
"MAGEH1",39.0863972566502
"USP51",2.67093262740116
"FOXR2",0
"RRAGB",7.47605249285529
"RP13-188A5.1",2.22807343242969
"AL353698.1",0
"KLF8",1.82313081433665
"UBQLN2",13.2345641897185
"RP11-431N15.2",0
"RP11-445O16.3",0.00639049454324618
"SPIN3",1.19867018890622
"SPIN2B",6.2424836968918
"RP3-323P24.3",0.125683106943745
"SPIN2A",0.0279801314862043
"FAAH2",4.13795903667049
"ZXDB",1.89382133828535
